scores,apple
230,489
260,558
350,759
350,824
320,695
440,1069
410,897
350,899
310,815
210,417
320,661
220,489
290,801
190,427
130,428
390,1121
360,855
240,606
350,769
270,669
310,632
260,571
330,727
240,536
450,1108
210,375
190,467
250,620
340,818
370,707
490,1270
450,1205
160,250
130,249
120,224
210,448
300,618
200,426
140,333
260,633
310,818
410,1174
400,952
380,850
240,610
130,199
240,631
290,793
230,434
340,788
430,947
300,599
290,677
300,663
240,534
460,1184
190,326
540,1379
240,524
210,516
240,619
90,178
100,193
150,320
230,518
200,501
270,625
260,655
410,1044
130,246
310,645
320,878
210,471
280,653
160,352
160,499
260,675
60,152
300,677
370,906
320,708
20,40
90,182
320,794
290,643
290,585
160,473
200,372
430,1025
340,721
370,896
220,521
80,130
310,638
280,740
140,301
220,550
180,375
350,915
90,122
240,551
350,914
500,938
270,553
270,617
320,709
240,515
390,977
190,485
100,205
160,444
280,580
310,696
260,507
210,402
200,521
130,281
260,599
290,679
380,990
130,335
370,832
300,680
260,497
420,1004
130,246
370,985
420,1148
150,275
130,251
30,62
200,496
360,829
330,743
360,757
280,639
250,496
120,248
150,323
230,514
250,516
160,407
250,732
260,698
100,214
350,827
160,361
210,494
160,334
60,159
200,570
80,137
300,874
310,851
460,1207
160,291
260,467
330,795
280,560
180,289
340,773
300,717
160,413
140,403
240,666
350,831
260,619
310,719
220,402
190,421
270,622
90,376
110,264
290,721
210,417
290,860
140,370
430,1000
400,1019
330,840
110,186
290,559
260,476
250,548
170,502
370,946
200,508
380,1062
310,592
300,714
450,1331
290,676
370,779
290,657
330,846
180,379
240,633
250,519
160,435
230,606
190,521
470,1196
210,545
180,389
310,630
290,716
340,816
270,589
10,20
260,635
290,613
40,122
250,547
180,397
260,401
610,1496
180,401
230,554
260,544
60,201
90,316
340,821
310,756
270,706
150,340
190,409
230,552
390,973
420,1139
140,317
240,502
270,625
140,346
260,545
130,289
250,568
70,189
200,410
410,994
200,511
220,460
80,191
320,713
390,952
300,734
380,953
320,703
330,860
250,628
410,948
10,451
280,573
290,528
200,489
240,539
270,547
120,253
260,426
320,836
60,166
420,1000
60,144
300,730
200,436
270,567
210,458
210,632
340,885
260,695
270,658
120,287
410,1206
380,966
70,44
80,239
210,544
320,772
380,870
210,370
330,723
130,367
290,586
390,800
240,638
220,471
390,828
310,612
190,406
250,546
410,847
180,442
170,332
240,598
320,819
250,495
350,776
350,990
470,891
130,322
430,952
310,754
430,1096
320,806
430,1025
360,837
500,1082
80,179
330,749
300,776
350,889
220,533
140,253
160,359
200,535
320,865
290,614
300,635
200,386
170,377
160,247
230,575
270,742
500,1120
50,120
260,670
240,543
310,708
280,566
360,895
170,361
230,486
240,592
180,399
160,322
190,418
380,1034
360,937
500,1068
200,441
160,359
350,825
210,579
340,832
360,837
170,462
180,394
310,699
400,781
340,760
240,509
200,597
280,669
430,791
390,887
240,504
450,1124
240,587
260,616
370,1002
170,280
360,1185
240,560
150,302
130,308
250,515
320,904
250,559
150,342
230,551
290,648
160,338
200,362
140,275
290,891
410,1030
420,867
450,939
380,875
200,465
250,643
140,346
230,504
30,82
220,492
260,561
390,1024
290,796
80,123
180,433
310,643
240,551
250,392
390,1016
300,755
520,1147
420,1178
190,471
190,571
240,495
340,810
270,632
410,774
210,454
380,726
160,339
410,941
460,1129
160,337
240,533
240,625
150,342
440,1002
300,648
480,1421
340,997
330,770
270,575
80,157
370,765
260,553
340,719
230,519
390,934
370,897
310,779
290,761
220,513
240,520
140,259
280,697
220,663
100,188
170,323
220,418
180,587
190,527
170,393
160,319
240,562
170,451
380,832
330,758
220,594
330,661
170,372
320,730
330,696
230,516
260,645
200,491
390,1026
190,424
340,849
190,442
300,723
260,471
250,522
250,534
40,73
460,1062
320,714
240,563
200,536
270,658
500,1116
230,585
110,205
350,735
70,122
290,621
310,631
300,691
350,973
120,198
340,742
90,166
90,114
310,691
120,184
340,794
420,1111
380,856
470,939
270,566
230,635
140,228
370,883
190,354
290,557
60,107
420,1108
340,665
240,460
310,661
220,489
130,406
480,1122
300,614
330,874
350,786
250,435
130,295
300,769
240,470
340,755
90,252
110,151
330,733
220,601
220,477
190,517
190,470
340,828
120,265
260,713
310,662
330,752
310,741
400,916
330,732
60,125
320,765
330,653
250,604
370,832
400,934
560,1069
400,912
450,1008
350,771
340,866
460,1115
410,994
200,443
370,842
250,438
320,832
250,553
280,606
180,383
170,394
80,77
110,291
240,526
350,820
320,698
300,659
260,584
320,982
430,1048
280,590
300,771
250,627
450,1219
430,901
190,456
200,482
210,560
330,726
380,784
300,833
290,552
200,450
360,892
220,525
310,688
220,543
200,516
230,548
210,473
260,632
270,568
330,1037
440,1054
290,724
220,563
130,266
190,391
310,713
300,675
230,486
100,194
160,392
60,118
290,738
160,347
80,193
90,171
160,293
480,1119
280,587
250,699
340,926
140,296
380,839
260,642
200,382
260,702
190,358
190,467
180,440
340,663
250,616
390,962
400,899
140,296
250,590
240,651
150,330
270,585
290,575
240,637
200,420
210,403
290,689
440,996
210,571
230,588
470,1126
220,458
300,681
220,507
280,640
100,147
340,766
160,350
410,848
450,1146
300,562
290,551
90,149
80,140
310,817
250,591
200,461
160,295
360,912
470,1307
200,415
90,103
330,658
380,946
80,242
300,594
250,541
370,954
260,490
140,330
360,1030
40,145
400,939
60,141
370,1059
280,640
360,805
120,211
340,693
220,453
280,614
90,170
140,310
250,506
230,585
90,180
370,874
330,728
320,761
220,476
550,1327
350,768
420,1104
280,629
320,751
270,659
80,156
400,943
200,413
80,212
210,472
220,484
40,51
80,270
360,773
140,271
270,581
410,970
270,513
470,1008
320,753
330,799
80,187
300,661
380,997
280,568
150,381
210,390
370,829
180,417
330,717
180,368
290,733
180,405
260,694
180,348
190,337
150,335
160,326
400,972
200,429
280,674
260,601
140,341
250,483
170,404
50,139
400,959
310,835
370,678
290,711
290,768
140,289
280,695
330,557
490,1102
150,278
240,469
160,359
310,695
370,859
140,384
350,678
210,431
320,703
280,613
260,615
300,664
350,703
220,551
330,711
350,1024
310,815
270,625
400,962
150,277
310,734
260,510
120,227
120,222
310,756
240,534
180,414
170,416
350,1008
310,753
140,301
360,807
120,377
70,66
250,669
160,328
200,470
280,600
340,1038
220,408
320,711
200,484
270,506
200,449
150,349
280,685
210,422
140,315
210,455
80,163
230,718
270,592
80,175
280,659
280,548
340,870
240,636
200,429
290,677
300,626
200,443
260,630
180,486
320,824
430,1205
180,330
160,445
220,505
150,457
290,717
190,429
450,988
350,774
180,353
70,100
310,900
210,474
320,926
160,314
320,703
300,653
390,960
240,494
270,660
240,552
240,638
110,207
400,1021
150,285
370,846
60,129
190,353
500,1398
310,746
310,740
210,511
360,814
120,344
480,1104
220,556
410,895
270,627
190,393
210,733
250,595
40,93
370,829
390,927
260,608
200,555
400,908
300,655
290,566
140,380
240,544
120,390
340,793
390,1018
190,355
260,523
100,154
250,595
280,611
380,816
300,632
180,485
280,697
360,714
290,751
290,615
430,1139
230,428
190,723
350,915
240,588
300,601
270,566
120,206
260,665
420,999
270,625
150,292
290,697
200,443
530,1174
400,883
200,525
220,502
180,385
230,542
130,324
180,470
250,688
120,276
330,825
270,613
490,939
140,249
190,430
180,467
240,523
160,332
300,656
220,486
520,1267
310,605
220,556
300,714
240,498
380,967
230,635
200,434
410,951
140,344
140,262
330,660
200,441
200,444
210,565
180,447
120,291
380,1068
310,721
350,752
210,533
410,1078
130,353
210,415
300,773
280,609
200,395
210,477
220,488
260,564
370,959
270,636
360,794
390,963
370,848
220,465
340,945
200,465
180,435
270,661
220,561
270,539
360,886
250,613
260,544
290,602
290,812
210,552
220,409
310,698
480,1159
380,819
260,530
190,419
260,570
100,194
190,441
380,869
150,448
230,536
100,234
160,300
420,991
250,430
230,369
220,487
330,644
310,664
250,415
470,1108
240,597
260,593
320,834
390,816
370,1000
270,600
480,1055
220,571
280,604
300,510
140,352
380,820
360,882
300,730
410,1141
300,752
260,749
440,947
140,302
330,788
150,312
120,303
270,608
100,277
250,718
160,487
290,560
180,435
340,761
20,43
250,598
170,369
130,375
330,655
330,661
520,1204
330,672
280,569
530,1402
180,381
300,680
120,241
110,273
270,631
160,376
330,659
110,338
420,956
110,229
340,654
160,333
220,477
240,464
160,410
450,1063
380,871
300,736
450,1047
420,1063
270,703
130,270
260,578
480,1386
200,432
230,408
440,908
360,724
190,429
130,254
310,656
110,275
190,467
310,672
380,940
380,879
200,441
170,384
310,771
390,828
250,560
410,943
260,605
220,512
490,1367
310,618
250,554
140,423
250,607
510,1250
370,948
250,616
290,512
390,842
190,494
200,424
400,995
160,348
390,998
430,1067
240,553
360,820
140,280
300,618
260,653
230,504
200,454
140,198
130,336
90,213
320,686
220,383
200,398
280,620
220,472
290,717
310,627
420,1166
260,590
210,403
250,518
170,296
330,779
140,380
120,238
180,425
230,562
240,603
190,491
200,476
330,772
170,413
280,654
420,969
380,842
220,549
320,680
130,260
270,581
260,491
280,659
210,534
340,762
410,1051
240,535
210,590
290,624
70,190
190,303
270,520
260,539
120,283
160,490
290,662
160,357
400,808
290,725
370,979
250,535
180,434
160,281
160,405
260,491
440,1048
310,588
190,463
350,699
210,508
280,721
290,642
440,1114
160,385
390,635
90,201
320,714
200,414
240,490
190,475
330,742
390,920
60,101
220,443
210,470
290,629
340,729
190,388
260,688
180,434
300,665
190,397
310,687
330,888
110,152
160,306
260,578
240,569
140,344
180,432
340,742
320,781
350,827
240,509
260,605
330,812
360,1010
190,482
150,343
300,680
180,401
320,741
190,676
200,472
440,1133
460,1169
330,675
370,994
470,1185
310,719
200,476
200,501
280,789
150,243
200,338
200,568
230,631
150,246
230,554
230,574
350,817
190,443
170,377
250,559
360,869
320,786
170,307
250,603
130,515
240,656
180,403
220,526
40,52
290,627
350,839
370,937
210,507
250,460
360,894
210,345
320,759
420,1034
520,1309
240,541
310,670
190,453
350,792
160,340
280,574
360,754
300,637
270,719
300,803
270,575
270,486
510,1427
370,1051
440,978
260,615
210,429
70,179
220,430
350,736
350,953
250,551
160,319
370,1056
360,746
330,809
320,757
210,490
370,685
200,424
160,459
180,397
190,448
220,413
380,924
190,409
260,487
250,489
280,677
200,505
140,303
390,1020
190,375
430,1025
190,393
160,353
240,785
300,659
250,500
110,292
150,372
90,194
230,392
240,644
120,213
400,997
330,713
300,514
260,576
410,973
240,562
170,410
280,661
240,488
440,1176
480,1029
90,190
70,114
150,352
10,20
160,287
360,812
250,549
340,736
250,602
120,186
280,540
210,659
200,535
560,1288
400,1004
210,370
380,927
230,429
220,471
300,637
400,1148
200,418
180,286
110,276
240,452
250,503
310,568
300,620
300,821
440,1073
110,284
340,707
210,422
170,345
380,806
210,443
330,835
160,364
340,711
250,558
270,611
160,398
640,1367
140,282
370,806
280,453
250,513
320,795
270,599
330,683
90,143
380,1031
160,394
440,1014
310,718
340,832
60,160
370,960
150,241
250,509
260,726
110,181
420,1224
410,841
350,689
430,1032
460,1033
120,313
380,904
490,1122
160,286
290,683
180,426
260,682
150,298
310,748
380,875
60,105
180,365
210,520
310,827
350,759
200,400
80,222
190,317
350,884
240,479
210,370
200,399
380,1006
70,142
70,140
330,733
340,646
230,434
60,141
330,961
60,160
260,629
290,685
160,335
430,1132
320,684
180,412
250,529
500,1076
400,985
270,592
400,1142
300,717
240,551
330,750
370,803
160,455
190,381
390,939
140,405
310,671
110,309
450,1111
150,329
320,769
310,623
250,507
150,378
360,809
100,142
250,512
330,705
160,377
260,624
210,550
400,1070
150,375
230,445
100,372
250,516
240,567
80,146
230,521
370,1135
480,1063
150,427
260,653
310,547
300,563
290,692
250,445
150,265
370,897
180,342
150,384
120,280
280,619
390,929
130,288
540,1573
190,332
420,842
120,281
160,319
380,774
120,302
120,262
250,499
160,441
300,745
230,485
220,615
270,588
190,412
270,472
260,705
210,375
300,677
400,920
490,1186
150,322
320,733
300,733
450,908
190,473
220,434
120,278
90,236
250,665
320,776
340,683
210,487
280,624
90,286
460,1108
200,473
300,710
130,324
410,972
230,460
380,903
200,597
280,558
430,985
180,372
350,869
300,720
150,348
290,676
270,548
430,844
270,655
210,494
390,930
290,665
340,792
60,156
190,476
250,461
180,391
270,581
250,626
380,787
490,1142
270,546
170,319
300,671
160,311
190,501
170,396
280,700
300,742
100,178
330,598
180,521
200,441
60,117
10,455
150,389
260,625
280,619
400,806
190,382
260,490
350,756
180,433
310,704
190,488
310,709
470,1127
170,352
180,466
260,525
130,328
320,720
210,541
120,288
430,1074
230,527
470,1037
100,317
540,1350
200,436
110,200
190,405
390,1016
220,582
160,347
100,309
230,526
280,524
240,468
200,450
290,752
40,124
350,891
430,1076
160,274
140,334
120,211
370,1081
460,1072
140,275
460,1063
210,430
330,908
200,502
280,710
140,246
340,693
110,249
260,631
90,292
220,433
230,513
170,345
250,472
310,781
340,871
210,491
150,463
210,579
340,816
240,533
350,918
430,963
330,582
230,538
250,621
300,768
200,548
260,481
200,511
240,481
250,458
260,542
140,287
100,247
230,485
270,704
120,274
350,601
460,1166
230,572
420,986
140,271
180,400
280,611
320,740
330,803
320,706
70,147
150,331
100,171
550,1254
400,972
120,293
340,735
390,860
370,890
200,508
330,755
240,535
120,275
100,191
290,657
60,108
210,489
240,646
220,455
140,337
140,314
260,602
350,832
200,422
140,320
360,810
290,775
210,530
100,119
240,532
260,490
380,996
120,372
450,1116
240,571
170,360
320,753
260,574
320,776
230,559
380,1028
350,800
200,515
220,524
100,195
250,701
280,691
170,499
270,506
360,909
90,227
140,287
360,904
360,865
440,1354
210,468
180,456
490,1225
510,1156
190,387
210,388
250,550
470,1104
210,504
320,768
270,560
170,349
330,860
200,482
350,835
150,332
270,575
150,308
200,420
60,150
170,408
260,466
170,571
210,524
150,197
240,590
290,639
240,375
200,515
220,474
280,792
320,798
270,659
370,751
160,331
250,595
260,564
70,205
220,523
330,609
320,793
120,294
190,399
210,415
130,317
360,938
310,749
260,808
300,683
300,705
270,568
320,557
160,318
140,364
300,634
200,605
150,340
180,371
120,346
240,533
130,250
280,637
220,510
170,327
230,730
70,121
280,616
40,108
140,269
150,331
150,350
160,400
230,777
180,446
390,874
300,692
280,616
250,567
180,377
80,118
270,655
130,209
140,245
190,341
240,551
340,733
400,906
530,1232
370,1075
240,541
250,626
420,1007
190,414
190,429
290,681
160,358
180,364
390,947
270,511
220,430
110,282
120,339
280,629
310,916
440,1231
160,375
380,753
380,1030
280,583
220,490
220,521
360,945
440,1094
400,807
270,897
150,400
250,550
220,409
230,540
130,323
330,533
440,950
210,431
220,515
230,564
200,501
160,398
110,276
420,1110
400,968
150,344
120,194
90,239
210,518
170,447
310,631
470,1262
330,798
240,806
220,556
200,480
170,272
410,819
350,1001
270,624
260,636
240,598
180,525
10,489
320,785
300,705
340,803
320,674
210,376
340,775
150,322
430,895
140,297
240,453
140,354
380,843
280,722
230,428
320,797
240,446
320,643
480,1038
300,699
10,454
80,127
190,435
240,570
290,805
260,583
90,166
220,436
370,908
140,240
470,1155
250,568
210,436
240,461
160,474
270,728
410,967
170,320
390,815
210,518
460,1215
200,458
220,496
100,167
140,299
270,673
210,394
360,764
300,790
120,226
380,780
300,716
450,963
300,778
450,1081
330,782
510,1310
230,538
390,794
320,822
390,1016
80,188
370,835
270,677
250,479
160,388
320,719
60,135
200,471
220,518
180,419
200,332
310,872
380,875
210,537
120,327
190,372
240,507
140,433
230,540
450,1027
90,182
220,554
150,353
470,1380
290,694
170,395
140,279
190,381
280,683
270,610
200,353
230,557
300,769
200,657
480,1284
390,708
180,615
190,448
210,342
390,854
550,1302
170,401
320,696
380,787
370,964
240,586
290,687
320,771
400,1077
110,284
370,854
230,455
220,488
400,941
70,131
250,638
40,86
270,708
300,821
300,607
320,705
380,845
290,595
230,664
350,802
30,26
230,493
310,560
530,1607
320,587
370,974
300,747
240,536
200,405
250,549
580,1146
440,1004
350,906
470,925
330,821
400,963
340,785
180,437
200,630
140,408
420,911
420,1090
250,527
310,698
290,656
280,731
440,1029
280,628
220,465
220,588
340,933
300,746
170,353
360,897
250,616
290,638
440,1074
210,436
400,1029
370,911
270,677
170,363
250,572
400,832
340,847
380,998
270,598
330,736
260,570
340,889
190,380
390,788
410,1025
380,1032
140,261
350,832
180,440
230,578
240,731
280,474
320,787
180,482
180,410
300,574
50,119
190,441
140,270
160,392
420,970
350,684
510,1215
170,411
310,721
160,369
450,1126
360,933
190,433
240,597
190,443
330,812
270,519
280,569
90,232
350,775
180,499
230,643
270,606
210,426
130,245
300,590
170,411
190,361
180,439
420,981
250,590
200,573
350,747
260,455
520,1223
230,534
330,714
190,572
160,385
370,676
250,559
430,1234
230,587
40,165
310,824
240,435
130,282
150,388
400,1065
370,886
140,287
380,901
250,484
280,573
250,595
400,904
120,230
230,449
250,611
360,812
30,49
250,586
270,620
370,916
90,165
300,680
150,338
210,600
290,654
150,219
420,948
90,164
280,615
170,377
410,974
250,524
30,136
240,737
250,566
210,495
140,323
200,461
180,445
200,571
320,698
430,952
380,937
300,549
270,740
160,248
240,549
250,687
220,397
130,259
240,691
280,665
100,301
360,850
160,361
170,424
30,117
330,760
370,1003
200,549
70,120
210,497
270,617
440,950
170,347
210,401
110,174
360,795
80,129
370,942
100,198
350,762
200,431
290,582
120,302
410,1024
330,758
180,379
220,402
120,297
280,614
360,825
300,748
80,179
380,862
240,541
300,636
160,352
230,537
230,641
340,885
440,981
400,1009
210,459
280,595
220,494
180,342
200,465
160,308
230,369
170,464
340,737
270,556
310,731
270,683
220,549
70,134
220,499
290,550
190,498
340,875
310,797
240,478
150,234
240,496
240,649
350,858
380,778
380,842
480,1253
140,285
170,490
280,631
350,774
130,420
330,836
410,1048
250,486
260,651
230,460
320,690
240,565
370,850
210,455
230,450
240,551
120,435
300,771
500,1277
150,314
370,875
220,472
120,285
210,421
430,995
220,460
310,774
360,727
160,434
520,1214
240,533
270,613
160,378
300,888
190,424
300,578
260,517
140,307
260,455
250,613
280,706
200,460
320,772
420,1132
220,558
340,937
190,427
330,856
200,395
250,656
290,660
420,904
160,438
450,986
290,794
100,403
210,591
310,762
240,496
240,465
230,483
360,1013
300,711
360,904
260,565
490,1165
210,389
160,510
140,356
410,897
260,621
70,134
360,832
260,481
330,762
360,744
420,915
300,568
280,624
250,599
170,423
180,411
370,932
210,489
200,432
460,1080
250,428
410,964
360,918
340,812
190,348
350,943
140,269
190,626
320,808
340,750
390,1014
120,216
320,709
250,590
350,913
290,591
410,1002
370,779
160,311
120,243
150,309
140,269
330,841
460,1041
100,252
320,813
230,460
220,523
190,421
210,345
220,461
150,296
340,654
190,491
220,441
120,427
250,669
360,882
260,545
340,847
170,372
170,332
260,468
200,377
200,410
420,948
50,131
150,287
340,857
180,341
230,458
510,1296
170,308
150,454
190,433
460,1107
380,955
160,377
290,678
210,446
190,418
50,127
250,649
250,517
90,155
200,393
320,748
200,365
450,1213
250,677
300,680
180,345
140,241
240,453
380,912
300,787
270,597
280,557
230,504
400,963
430,1102
390,1028
380,1064
330,711
210,432
120,227
190,566
60,126
280,716
200,513
180,335
170,483
200,443
130,469
390,1034
230,469
310,880
330,665
110,264
270,748
240,597
300,603
400,866
230,502
330,696
40,74
290,646
80,154
150,362
250,594
360,884
230,494
130,318
100,232
330,850
100,196
150,252
200,475
220,481
530,1316
460,1203
310,661
330,639
270,812
350,809
160,412
90,285
60,95
410,904
240,548
290,650
200,484
410,1096
70,161
140,459
110,291
140,286
540,1398
270,700
210,569
160,324
180,371
160,316
380,1018
400,682
250,601
150,248
200,412
330,767
170,344
110,171
420,942
260,481
180,323
320,827
270,616
270,570
320,710
320,628
210,471
210,454
330,856
290,526
50,175
140,358
230,555
390,1090
230,602
160,461
170,256
330,715
400,963
210,471
260,677
260,488
250,392
170,391
180,352
140,259
310,712
270,552
270,533
230,543
340,699
350,861
290,598
200,414
310,751
60,127
240,483
250,547
360,842
390,935
190,528
130,284
240,669
100,273
160,400
210,311
100,205
70,154
180,359
30,35
260,683
330,692
490,1178
360,981
230,584
490,1317
100,245
160,362
230,431
490,1251
190,381
300,644
130,383
350,918
320,638
240,544
280,840
60,156
310,889
140,208
430,921
270,612
160,387
320,647
370,814
300,692
320,692
430,1019
230,537
210,487
380,835
140,336
290,687
50,99
370,880
230,652
230,607
300,858
230,535
300,664
230,497
350,810
210,449
170,395
310,725
250,538
210,440
390,877
290,697
460,1311
270,573
160,390
290,624
290,659
370,1079
200,475
370,783
300,712
80,111
490,1141
250,696
380,870
280,601
220,486
310,699
400,871
300,784
300,711
250,400
440,1158
420,1023
570,1267
340,802
130,266
60,105
330,743
160,341
420,899
170,456
490,1244
130,243
210,419
180,372
110,258
210,604
260,661
360,992
80,229
410,939
70,77
240,737
140,196
200,469
360,883
270,618
180,400
320,645
190,405
270,676
260,579
100,233
190,365
330,787
300,594
380,981
300,656
190,439
220,420
460,1224
100,215
160,403
370,802
290,713
360,811
180,441
300,735
250,589
330,745
230,513
180,356
130,227
130,283
290,688
260,621
540,1277
170,312
330,864
230,482
130,285
220,447
160,415
240,475
170,361
110,252
100,206
440,1052
170,320
210,525
330,840
470,1017
210,374
410,1049
160,373
260,596
140,329
210,371
150,237
260,657
130,197
220,482
410,901
240,607
200,371
380,892
320,681
240,671
260,695
360,873
140,382
380,880
340,717
160,315
230,466
250,473
170,351
200,472
220,428
370,813
320,703
120,212
280,685
40,117
160,279
310,690
280,614
260,630
120,349
280,578
210,549
300,585
100,239
500,1150
310,798
60,141
440,1132
230,489
310,890
130,282
300,791
250,512
440,1026
350,875
120,274
230,597
180,402
190,403
350,726
220,693
340,813
640,1580
290,665
200,445
60,124
220,463
200,408
240,432
210,517
180,440
190,496
170,450
190,464
150,364
280,697
320,804
290,686
280,603
230,497
190,304
340,927
300,697
30,79
350,737
190,406
310,734
320,747
220,459
340,800
350,875
230,471
240,577
290,676
310,625
240,559
320,794
30,66
400,955
60,120
250,711
170,410
180,409
350,802
410,911
270,527
120,251
210,377
350,833
360,1101
250,604
240,647
280,681
100,193
380,883
130,364
180,353
300,758
460,1072
200,452
340,791
220,462
190,407
360,979
260,540
260,602
440,1052
280,752
190,519
250,707
230,546
250,681
370,810
260,718
260,719
150,463
340,804
270,603
200,406
300,531
260,778
340,803
160,321
120,288
380,939
320,819
120,258
140,229
260,573
400,902
160,403
280,948
360,779
170,325
130,502
430,773
160,406
450,1138
70,132
90,210
90,152
180,350
150,305
350,1034
160,602
240,516
150,393
170,405
120,276
400,1054
400,921
120,214
370,986
250,443
220,462
300,665
230,528
440,1122
90,203
500,1246
320,734
280,663
380,711
200,432
260,688
220,532
230,532
110,244
210,673
310,626
190,421
370,856
390,894
190,517
280,639
250,662
90,257
380,1129
390,917
450,1107
170,354
180,411
240,512
250,482
330,627
320,683
210,455
180,449
210,450
390,1041
390,949
310,705
320,716
210,523
270,522
250,412
250,575
260,477
170,406
390,970
380,901
200,514
220,439
430,988
410,856
350,760
390,899
210,401
400,880
220,556
310,703
230,577
340,725
290,606
110,196
320,778
340,843
160,373
150,397
320,661
290,727
320,776
390,874
170,359
230,504
430,1109
390,1058
220,413
260,456
270,396
330,757
220,498
260,663
80,182
230,475
120,270
160,454
110,211
350,874
130,295
220,495
490,1430
170,392
430,899
290,677
40,88
460,1213
200,502
220,560
180,361
350,727
270,537
320,785
60,99
180,525
440,1129
170,384
170,379
90,252
420,1120
160,286
280,649
300,580
110,433
170,233
130,247
300,697
230,532
290,563
270,498
290,732
250,537
390,873
420,1130
160,318
240,608
220,447
480,988
120,271
360,835
360,889
280,704
420,1008
380,892
260,946
220,478
430,1025
440,1015
60,88
280,712
330,832
240,608
260,530
200,393
240,434
200,387
190,466
240,467
400,923
400,917
190,394
190,418
110,311
200,536
190,602
260,485
350,791
450,1104
370,931
150,292
210,606
360,994
80,226
180,563
200,447
10,458
120,183
240,434
450,1047
190,469
310,746
160,317
130,295
130,308
320,726
150,228
240,517
190,428
190,409
260,491
350,770
310,800
380,925
170,324
230,675
220,476
190,555
190,401
200,372
90,162
270,574
230,596
330,659
250,517
290,668
340,730
360,808
240,601
400,910
230,557
370,822
200,494
150,372
300,649
130,290
180,608
490,1110
340,739
410,998
200,401
370,858
330,811
220,491
190,366
220,524
400,895
120,279
280,626
210,527
130,299
370,993
170,314
220,486
390,1119
250,633
120,296
380,797
170,387
140,315
310,771
170,381
90,183
120,238
310,624
330,963
250,617
60,178
220,513
450,1059
320,560
180,382
380,884
170,360
330,779
200,373
440,1067
460,1150
390,904
470,1199
260,593
440,1048
250,724
350,803
110,421
280,644
270,587
150,356
310,620
330,711
140,304
210,451
170,465
340,769
230,553
260,510
320,705
290,578
310,909
220,457
380,867
310,692
290,818
320,770
180,427
240,530
340,718
410,937
80,211
290,580
290,672
300,459
400,906
140,364
300,572
150,315
210,456
250,609
320,697
350,943
310,655
230,472
350,916
310,552
370,835
320,815
420,1005
390,1012
330,626
80,175
90,121
450,1157
190,423
140,291
270,656
390,879
90,231
200,486
280,601
170,475
440,987
300,528
180,378
280,678
250,588
200,390
410,890
290,619
270,598
280,693
270,651
300,729
270,415
150,345
230,619
410,957
380,973
250,609
340,854
140,465
300,666
280,523
90,184
290,736
200,312
370,898
390,1031
260,610
200,374
360,841
440,1020
230,638
260,613
320,760
180,323
250,736
310,841
230,452
420,994
470,1074
310,801
400,1087
320,878
190,384
320,739
290,756
240,582
360,851
350,987
500,1546
180,367
240,587
210,457
260,617
210,528
290,633
80,149
150,296
500,1294
140,337
300,742
290,693
320,591
60,136
230,552
180,397
240,571
120,287
230,599
260,559
320,772
190,441
220,607
240,795
310,689
190,314
130,457
170,300
350,711
110,198
240,518
470,1031
290,854
100,300
200,711
370,806
580,1393
250,511
370,889
230,538
390,905
170,436
370,940
390,831
360,877
210,430
50,135
180,324
310,687
400,877
300,737
220,426
70,159
260,589
150,240
230,551
280,602
80,147
390,982
260,624
290,672
450,1173
380,1107
330,872
360,829
160,261
360,735
240,545
240,602
300,884
210,459
340,855
310,664
130,354
170,338
140,308
250,625
320,662
320,666
220,558
170,416
310,693
330,751
310,623
270,637
200,587
110,193
250,519
350,885
300,658
210,678
480,1307
250,530
130,374
260,686
320,672
200,535
90,214
390,843
100,229
170,530
380,806
500,1155
200,491
130,422
290,736
320,728
250,488
370,889
310,714
270,665
190,406
220,497
270,687
280,664
200,654
230,514
210,400
120,224
230,519
370,855
220,504
60,154
160,286
240,453
120,315
360,886
110,212
190,439
390,977
270,620
110,217
130,299
160,511
450,1147
340,847
420,919
170,454
170,390
150,232
250,568
340,826
110,207
410,795
390,1068
320,695
340,694
230,497
100,188
260,640
330,788
100,152
190,338
370,967
350,997
280,629
240,603
520,1194
380,1185
450,963
180,382
510,1154
150,456
170,424
320,803
160,404
290,724
260,590
60,106
440,948
180,313
210,560
280,620
110,173
300,590
260,555
190,382
320,611
130,261
240,665
440,827
110,220
330,850
260,667
460,1108
490,1089
250,546
260,709
220,463
160,439
230,493
280,771
220,387
180,567
330,894
130,316
170,435
210,418
190,551
260,617
420,1211
150,296
420,888
290,676
350,756
240,479
290,678
210,516
80,140
300,589
290,722
360,710
160,325
250,528
30,93
300,845
330,800
300,710
310,831
270,701
220,598
240,538
530,1181
300,696
280,623
250,646
260,528
190,382
280,591
180,365
290,820
180,313
460,1095
320,862
160,375
150,342
170,326
200,404
120,314
190,318
190,630
400,1006
320,758
180,443
330,835
240,600
240,672
190,384
330,817
310,717
180,380
310,777
380,930
310,668
150,315
260,685
160,348
290,735
200,505
220,383
140,312
240,554
260,510
210,513
290,629
440,984
440,1019
220,372
110,252
290,693
220,499
260,626
180,461
400,1074
170,388
390,812
230,462
270,459
420,964
140,306
130,302
220,509
230,540
390,1006
70,159
250,575
330,670
340,652
100,171
210,548
320,728
340,871
310,741
310,700
280,587
200,330
150,280
230,475
180,285
450,1151
210,503
320,744
240,637
310,737
360,798
270,873
250,524
240,384
130,235
100,227
120,265
120,160
